start,duration,value
2020-01-07T10:57:02+01:00,[60],[115.5]
2020-01-07T10:57:10+01:00,[60],[115.5]
2020-01-07T10:57:19+01:00,[60],[117.299]
2020-01-07T10:57:27+01:00,[60],[117]
2020-01-07T10:57:34+01:00,[60],[117]
2020-01-07T10:57:43+01:00,[60],[117.099]
2020-01-07T10:57:48+01:00,[60],[117.099]
2020-01-07T10:57:54+01:00,[60],[117.199]
2020-01-07T10:58:02+01:00,[60],[117.4]
2020-01-07T10:58:12+01:00,[60],[117.199]
2020-01-07T10:58:25+01:00,[60],[117.4]
2020-01-07T10:59:13+01:00,[60],[117.4]
2020-01-07T10:59:15+01:00,[60],[117.4]
2020-01-07T10:59:18+01:00,[60],[117.599]
2020-01-07T10:59:36+01:00,[60],[117.599]
2020-01-07T10:59:42+01:00,[60],[117.599]
2020-01-07T10:59:51+01:00,[60],[117.599]
2020-01-07T10:59:57+01:00,[60],[117.599]
2020-01-07T11:00:03+01:00,[60],[117.599]
2020-01-07T11:00:06+01:00,[60],[117.599]
2020-01-07T11:00:14+01:00,[60],[125]
2020-01-07T11:00:20+01:00,[60],[125]
2020-01-07T11:00:34+01:00,[60],[125]
2020-01-07T11:01:08+01:00,[60],[125]
2020-01-07T11:01:14+01:00,[60],[110.774]
2020-01-07T11:01:17+01:00,[60],[116.402]
2020-01-07T11:01:20+01:00,[60],[112.764]
2020-01-07T11:01:27+01:00,[60],[114.487]
2020-01-07T11:01:37+01:00,[60],[130.067]
2020-01-07T11:01:40+01:00,[60],[128.971]
2020-01-07T11:01:43+01:00,[60],[128.971]
2020-01-07T11:01:47+01:00,[60],[127.218]
2020-01-07T11:01:53+01:00,[60],[118.099]
2020-01-07T11:01:59+01:00,[60],[118.099]
2020-01-07T11:02:05+01:00,[60],[118.099]
2020-01-07T11:02:12+01:00,[60],[118.5]
2020-01-07T11:02:18+01:00,[60],[118.5]
2020-01-07T11:02:24+01:00,[60],[118.5]
2020-01-07T11:02:31+01:00,[60],[120.099]
2020-01-07T11:02:35+01:00,[60],[120.099]
2020-01-07T11:02:45+01:00,[60],[120.099]
2020-01-07T11:02:50+01:00,[60],[120.099]
2020-01-07T11:02:55+01:00,[60],[120.099]
2020-01-07T11:03:02+01:00,[60],[120.099]
2020-01-07T11:03:10+01:00,[60],[123.299]
2020-01-07T11:03:18+01:00,[60],[121]
2020-01-07T11:03:25+01:00,[60],[122.9]
2020-01-07T11:03:30+01:00,[60],[122.9]
2020-01-07T11:03:35+01:00,[60],[122.9]
2020-01-07T11:03:42+01:00,[60],[127]
2020-01-07T11:03:52+01:00,[60],[127]
2020-01-07T11:03:58+01:00,[60],[127]
2020-01-07T11:04:05+01:00,[60],[127]
2020-01-07T11:04:11+01:00,[60],[127]
2020-01-07T11:04:16+01:00,[60],[122.299]
2020-01-07T11:04:21+01:00,[60],[134.8]
2020-01-07T11:04:26+01:00,[60],[134.8]
2020-01-07T11:04:31+01:00,[60],[134.8]
2020-01-07T11:04:34+01:00,[60],[134.8]
2020-01-07T11:04:38+01:00,[60],[134.8]
2020-01-07T11:04:45+01:00,[60],[134.8]
2020-01-07T11:04:51+01:00,[60],[135.1]
2020-01-07T11:04:55+01:00,[60],[135.1]
2020-01-07T11:05:00+01:00,[60],[135.1]
2020-01-07T11:05:06+01:00,[60],[135.1]
2020-01-07T11:05:12+01:00,[60],[135.1]
2020-01-07T11:05:16+01:00,[60],[135.1]
2020-01-07T11:05:20+01:00,[60],[135.1]
2020-01-07T11:05:25+01:00,[60],[135.1]
2020-01-07T11:05:32+01:00,[60],[128.8]
2020-01-07T11:05:35+01:00,[60],[128.8]
2020-01-07T11:05:39+01:00,[60],[128.5]
2020-01-07T11:05:58+01:00,[60],[129.6]
2020-01-07T11:06:05+01:00,[60],[128.5]
2020-01-07T11:06:18+01:00,[60],[138.6]
2020-01-07T11:06:23+01:00,[60],[138.6]
2020-01-07T11:06:29+01:00,[60],[128.8]
2020-01-07T11:06:38+01:00,[60],[128.3]
2020-01-07T11:06:42+01:00,[60],[128.3]
2020-01-07T11:06:49+01:00,[60],[128.3]
2020-01-07T11:06:55+01:00,[60],[128.3]
2020-01-07T11:07:02+01:00,[60],[128.199]
2020-01-07T11:07:08+01:00,[60],[126.699]
2020-01-07T11:07:15+01:00,[60],[126.5]
2020-01-07T11:07:22+01:00,[60],[126.5]
2020-01-07T11:07:26+01:00,[60],[127.299]
2020-01-07T11:07:31+01:00,[60],[127.299]
2020-01-07T11:07:36+01:00,[60],[127.299]
2020-01-07T11:07:41+01:00,[60],[126.199]
2020-01-07T11:07:47+01:00,[60],[128.6]
2020-01-07T11:07:56+01:00,[60],[127.599]
2020-01-07T11:08:03+01:00,[60],[127.599]
2020-01-07T11:08:11+01:00,[60],[127.599]
2020-01-07T11:08:33+01:00,[60],[126.799]
2020-01-07T11:09:00+01:00,[60],[131.2]
2020-01-07T11:10:53+01:00,[60],[130.9]
2020-01-07T11:12:47+01:00,[60],[126.9]
2020-01-07T11:13:19+01:00,[60],[130.9]
2020-01-07T11:15:39+01:00,[60],[131.2]
2020-01-07T11:15:59+01:00,[60],[130.9]
2020-01-07T11:16:19+01:00,[60],[126.9]
2020-01-07T11:16:29+01:00,[60],[126.9]
2020-01-07T11:16:34+01:00,[60],[130.9]
2020-01-07T11:17:16+01:00,[60],[130.9]
2020-01-07T11:18:01+01:00,"[60,60]","[130.9,126.9]"
2020-01-07T11:19:43+01:00,[60],[130.9]
2020-01-07T11:20:14+01:00,[60],[136.5]
2020-01-07T11:20:25+01:00,[60],[136.5]
2020-01-07T11:23:34+01:00,[60],[130.6]
2020-01-07T11:23:58+01:00,[60],[130.7]
2020-01-07T11:24:46+01:00,[60],[127.599]
2020-01-07T11:24:51+01:00,[60],[127.599]
2020-01-07T11:24:53+01:00,[60],[127.599]
2020-01-07T11:24:56+01:00,[60],[127.599]
2020-01-07T11:25:01+01:00,[60],[127.599]
2020-01-07T11:25:07+01:00,[60],[127.599]
2020-01-07T11:25:14+01:00,[60],[127.599]
2020-01-07T11:25:20+01:00,[60],[127.599]
2020-01-07T11:25:25+01:00,[60],[127.599]
2020-01-07T11:25:31+01:00,[60],[127.599]
2020-01-07T11:25:54+01:00,[60],[136.121]
2020-01-07T11:26:14+01:00,[60],[136.032]
2020-01-07T11:26:19+01:00,[60],[136.032]
2020-01-07T11:26:37+01:00,[60],[136.032]
2020-01-07T11:26:47+01:00,[60],[136.032]
2020-01-07T11:27:20+01:00,[60],[136.032]
2020-01-07T11:28:52+01:00,[60],[0]
2020-01-07T11:32:29+01:00,[60],[0]
2020-01-07T11:32:35+01:00,[60],[0]
2020-01-07T11:33:15+01:00,[60],[195.296]
2020-01-07T11:33:21+01:00,[60],[195.296]
2020-01-07T11:33:25+01:00,[60],[195.296]
2020-01-07T11:33:30+01:00,[60],[194.629]
2020-01-07T11:33:51+01:00,[60],[194.629]
2020-01-07T11:33:56+01:00,[60],[194.629]
2020-01-07T11:34:11+01:00,[60],[190.983]
2020-01-07T11:34:32+01:00,[60],[190.983]
2020-01-07T11:34:37+01:00,[60],[190.983]
2020-01-07T11:35:08+01:00,[60],[0]
2020-01-07T11:35:26+01:00,[60],[0]
2020-01-07T11:35:52+01:00,[60],[0]
2020-01-07T11:35:57+01:00,[60],[0]
2020-01-07T11:36:33+01:00,[60],[0]
2020-01-07T11:36:58+01:00,[60],[0]
2020-01-07T11:37:03+01:00,[60],[0]
2020-01-07T11:38:11+01:00,[60],[0]
2020-01-07T11:38:16+01:00,[60],[0]
2020-01-07T11:38:21+01:00,[60],[0]
2020-01-07T11:38:27+01:00,[60],[0]
2020-01-07T11:38:32+01:00,[60],[0]
2020-01-07T11:38:37+01:00,[60],[0]
2020-01-07T11:38:42+01:00,[60],[0]
2020-01-07T11:38:48+01:00,[60],[0]
2020-01-07T11:38:53+01:00,[60],[0]
2020-01-07T11:38:58+01:00,[60],[0]
2020-01-07T11:39:03+01:00,[60],[0]
2020-01-07T11:39:14+01:00,[60],[0]
2020-01-07T11:39:52+01:00,[60],[0]
2020-01-07T11:40:07+01:00,[60],[0]
2020-01-07T11:40:22+01:00,[60],[0]
2020-01-07T11:40:48+01:00,[60],[0]
2020-01-07T11:43:20+01:00,[60],[122.49]
2020-01-07T11:43:21+01:00,[60],[122.49]
2020-01-07T11:43:33+01:00,[60],[130.6]
2020-01-07T11:43:54+01:00,[60],[130.6]
2020-01-07T11:44:06+01:00,[60],[126.9]
2020-01-07T11:44:08+01:00,[60],[126.9]
2020-01-07T11:44:11+01:00,[60],[126.9]
2020-01-07T11:44:13+01:00,[60],[126.9]
2020-01-07T11:44:16+01:00,[60],[126.9]
2020-01-07T11:44:18+01:00,[60],[126.9]
2020-01-07T11:44:22+01:00,[60],[126.9]
2020-01-07T11:44:24+01:00,[60],[126.9]
2020-01-07T11:44:30+01:00,[60],[126.9]
2020-01-07T11:44:38+01:00,[60],[126.9]
2020-01-07T11:44:42+01:00,[60],[126.9]
2020-01-07T11:45:07+01:00,[60],[126.799]
2020-01-07T11:45:22+01:00,[60],[126.799]
2020-01-07T11:45:26+01:00,[60],[126.799]
2020-01-07T11:45:36+01:00,[60],[130.7]
2020-01-07T11:46:33+01:00,[60],[136.5]
2020-01-07T11:57:54+01:00,[60],[130.9]
2020-01-07T12:03:00+01:00,[60],[126.9]
2020-01-07T12:03:44+01:00,[60],[130.9]
2020-01-07T12:04:20+01:00,[60],[130.4]
2020-01-07T12:10:32+01:00,[60],[0]
2020-01-07T12:15:29+01:00,[60],[130.9]
2020-01-07T12:21:03+01:00,[60],[131.2]
2020-01-07T12:22:26+01:00,[60],[126.9]
2020-01-07T12:41:47+01:00,[60],[130.9]
2020-01-07T12:41:54+01:00,[60],[126.9]
2020-01-07T12:42:40+01:00,[60],[130.9]
2020-01-07T12:42:45+01:00,[60],[130.9]
2020-01-07T12:42:50+01:00,[60],[130.9]
2020-01-07T12:43:35+01:00,[60],[126.9]
2020-01-07T12:43:43+01:00,[60],[126.9]
2020-01-07T12:44:28+01:00,[60],[130.9]
2020-01-07T12:44:41+01:00,[60],[126.9]
2020-01-07T12:44:58+01:00,[60],[130.9]
2020-01-07T12:45:31+01:00,[60],[126.9]
2020-01-07T12:46:18+01:00,[60],[130.9]
2020-01-07T12:51:20+01:00,[60],[136.5]
2020-01-07T12:56:23+01:00,[60],[131.2]
2020-01-07T13:07:07+01:00,[60],[0]
2020-01-07T13:19:05+01:00,[60],[136.5]
2020-01-07T13:39:08+01:00,[60],[126.9]
2020-01-07T13:59:43+01:00,[60],[0]
2020-01-07T14:09:47+01:00,[60],[126.9]
2020-01-07T14:23:13+01:00,[60],[130.4]
2020-01-07T14:23:46+01:00,[60],[130.4]
2020-01-07T14:25:33+01:00,[60],[131.2]
2020-01-07T14:31:39+01:00,[60],[130.9]
2020-01-07T14:37:13+01:00,[60],[126.9]
2020-01-07T14:37:25+01:00,[60],[130.9]
2020-01-07T14:48:08+01:00,[60],[136.5]
2020-01-07T14:58:13+01:00,[60],[0]
2020-01-07T15:18:28+01:00,[60],[0]
2020-01-07T15:28:51+01:00,[60],[0]
2020-01-07T15:36:52+01:00,[60],[130.9]
2020-01-07T15:41:23+01:00,[60],[126.9]
2020-01-07T15:42:16+01:00,[60],[130.9]
2020-01-07T15:53:28+01:00,[60],[126.9]
2020-01-07T16:14:08+01:00,[60],[130.9]
2020-01-07T16:24:12+01:00,[60],[0]
2020-01-07T16:34:11+01:00,[60],[136.5]
2020-01-07T16:42:07+01:00,[60],[126.9]
2020-01-07T16:42:54+01:00,[60],[126.9]
2020-01-07T16:48:59+01:00,[60],[0]
2020-01-07T16:59:05+01:00,[60],[0]
2020-01-07T17:09:09+01:00,[60],[0]
2020-01-07T17:51:07+01:00,[60],[130.9]
2020-01-07T17:56:15+01:00,[60],[126.9]
2020-01-07T18:15:46+01:00,[60],[0]
2020-01-07T18:15:54+01:00,[60],[126.9]
2020-01-07T18:16:02+01:00,[60],[0]
2020-01-07T18:22:06+01:00,[60],[0]
2020-01-07T18:32:33+01:00,[60],[136.5]
2020-01-07T18:43:01+01:00,[60],[130.9]
2020-01-07T18:53:35+01:00,[60],[126.9]
2020-01-07T19:14:07+01:00,[60],[130.9]
2020-01-07T19:24:25+01:00,[60],[0]
2020-01-07T19:34:43+01:00,[60],[126.9]
2020-01-07T19:50:50+01:00,[60],[136.5]
2020-01-07T20:04:00+01:00,[60],[126.9]
2020-01-07T21:06:38+01:00,[60],[130.9]
2020-01-07T21:23:11+01:00,[60],[126.9]
2020-01-07T21:29:54+01:00,[60],[130.9]
2020-01-07T21:41:17+01:00,[60],[126.9]
2020-01-07T21:51:19+01:00,[60],[0]
2020-01-07T22:01:23+01:00,[60],[130.9]
2020-01-07T22:18:58+01:00,[60],[0]
2020-01-07T22:19:01+01:00,[60],[0]
2020-01-07T22:19:28+01:00,[60],[130.9]
2020-01-07T22:23:11+01:00,[60],[130.9]
2020-01-07T22:24:03+01:00,[60],[130.9]
2020-01-07T22:34:07+01:00,[60],[130.9]
2020-01-07T22:59:51+01:00,[60],[126.9]
2020-01-07T23:04:52+01:00,[60],[126.9]
2020-01-07T23:09:54+01:00,[60],[130.9]
2020-01-07T23:31:02+01:00,[60],[130.9]
2020-01-07T00:57:23+01:00,[60],[0]
2020-01-07T01:07:24+01:00,[60],[126.9]
2020-01-07T01:51:13+01:00,[60],[131.2]
2020-01-07T01:59:07+01:00,[60],[131.2]
2020-01-07T02:09:08+01:00,[60],[0]
2020-01-07T02:19:09+01:00,[60],[130.9]
2020-01-07T02:40:02+01:00,[60],[126.9]
2020-01-07T05:46:51+01:00,[60],[131.2]
2020-01-07T06:07:50+01:00,[60],[126.9]
2020-01-07T08:40:03+01:00,[60],[130.9]
2020-01-07T09:02:19+01:00,[60],[126.9]
2020-01-07T09:12:25+01:00,[60],[0]
2020-01-07T09:22:39+01:00,[60],[131.2]
2020-01-07T09:31:14+01:00,[60],[126.9]
2020-01-07T09:31:27+01:00,[60],[130.9]
2020-01-07T09:35:05+01:00,[60],[127.199]
2020-01-07T09:35:27+01:00,[60],[127.199]
2020-01-07T09:35:41+01:00,[60],[126.699]
2020-01-07T09:35:47+01:00,[60],[126.299]
2020-01-07T09:35:53+01:00,[60],[127.599]
2020-01-07T09:36:02+01:00,[60],[126.199]
2020-01-07T09:36:05+01:00,[60],[126.199]
2020-01-07T09:36:08+01:00,[60],[127.4]
2020-01-07T09:36:16+01:00,[60],[127.299]
2020-01-07T09:36:22+01:00,[60],[125.799]
2020-01-07T09:36:27+01:00,[60],[125.799]
2020-01-07T09:36:32+01:00,[60],[126.5]
2020-01-07T09:36:36+01:00,[60],[126.799]
2020-01-07T09:36:42+01:00,[60],[128.199]
2020-01-07T09:36:46+01:00,[60],[126.799]
2020-01-07T09:36:50+01:00,[60],[127.9]
2020-01-07T09:36:56+01:00,[60],[128.199]
2020-01-07T09:37:02+01:00,[60],[128.199]
2020-01-07T09:37:08+01:00,[60],[128.3]
2020-01-07T09:37:15+01:00,[60],[128.6]
2020-01-07T09:37:20+01:00,[60],[129.9]
2020-01-07T09:37:21+01:00,[60],[129.9]
2020-01-07T09:37:27+01:00,[60],[128.8]
2020-01-07T09:37:36+01:00,[60],[128.8]
2020-01-07T09:37:42+01:00,[60],[138.6]
2020-01-07T09:37:55+01:00,[60],[128.6]
2020-01-07T09:37:59+01:00,[60],[138.6]
2020-01-07T09:38:01+01:00,[60],[138.6]
2020-01-07T09:38:04+01:00,[60],[138.6]
2020-01-07T09:38:07+01:00,[60],[138.6]
2020-01-07T09:38:14+01:00,[60],[138.6]
2020-01-07T09:38:23+01:00,[60],[138.6]
2020-01-07T09:38:29+01:00,[60],[138.6]
2020-01-07T09:38:34+01:00,[60],[138.6]
2020-01-07T09:38:40+01:00,[60],[138.6]
2020-01-07T09:38:45+01:00,[60],[138.6]
2020-01-07T09:38:52+01:00,[60],[138.6]
2020-01-07T09:38:59+01:00,[60],[138.6]
2020-01-07T09:39:04+01:00,[60],[138.6]
2020-01-07T09:39:10+01:00,[60],[138.6]
2020-01-07T09:39:17+01:00,[60],[138.6]
2020-01-07T09:39:22+01:00,[60],[150.596]
2020-01-07T09:39:28+01:00,[60],[151.184]
2020-01-07T09:39:35+01:00,[60],[138.6]
2020-01-07T09:39:41+01:00,[60],[138.6]
2020-01-07T09:39:46+01:00,[60],[138.6]
2020-01-07T09:39:51+01:00,[60],[138.6]
2020-01-07T09:39:57+01:00,[60],[138.6]
2020-01-07T09:40:03+01:00,[60],[138.6]
2020-01-07T09:40:09+01:00,[60],[138.6]
2020-01-07T09:40:17+01:00,[60],[138.6]
2020-01-07T09:40:22+01:00,[60],[138.6]
2020-01-07T09:40:29+01:00,[60],[138.6]
2020-01-07T09:40:34+01:00,[60],[138.6]
2020-01-07T09:40:39+01:00,[60],[141.052]
2020-01-07T09:40:44+01:00,[60],[140.489]
2020-01-07T09:40:50+01:00,[60],[138.7]
2020-01-07T09:40:58+01:00,[60],[138.4]
2020-01-07T09:41:05+01:00,[60],[138.4]
2020-01-07T09:41:10+01:00,[60],[138.3]
2020-01-07T09:41:16+01:00,[60],[149.8]
2020-01-07T09:41:20+01:00,[60],[149.8]
2020-01-07T09:41:28+01:00,[60],[149.8]
2020-01-07T09:41:34+01:00,[60],[149.8]
2020-01-07T09:41:39+01:00,[60],[149.8]
2020-01-07T09:41:45+01:00,[60],[149.8]
2020-01-07T09:42:02+01:00,[60],[138.3]
2020-01-07T09:42:11+01:00,[60],[138.3]
2020-01-07T09:42:12+01:00,[60],[138.3]
2020-01-07T09:42:17+01:00,[60],[138.3]
2020-01-07T09:42:24+01:00,[60],[138.3]
2020-01-07T09:42:32+01:00,[60],[138.3]
2020-01-07T09:42:39+01:00,[60],[138.3]
2020-01-07T09:42:44+01:00,[60],[129.9]
2020-01-07T09:42:49+01:00,[60],[129.4]
2020-01-07T09:42:56+01:00,[60],[129.9]
2020-01-07T09:43:06+01:00,[60],[129.7]
2020-01-07T09:43:12+01:00,[60],[129.9]
2020-01-07T09:43:16+01:00,[60],[129.9]
2020-01-07T09:43:23+01:00,[60],[129.7]
2020-01-07T09:43:28+01:00,[60],[129.7]
2020-01-07T09:43:34+01:00,[60],[129.7]
2020-01-07T09:43:38+01:00,[60],[129.7]
2020-01-07T09:43:43+01:00,[60],[129.7]
2020-01-07T09:43:48+01:00,[60],[123]
2020-01-07T09:43:53+01:00,[60],[123]
2020-01-07T09:43:56+01:00,[60],[123]
2020-01-07T09:44:02+01:00,[60],[123]
2020-01-07T09:44:09+01:00,[60],[123]
2020-01-07T09:44:13+01:00,[60],[129.7]
2020-01-07T09:44:20+01:00,[60],[129.2]
2020-01-07T09:44:28+01:00,[60],[128.9]
2020-01-07T09:44:33+01:00,[60],[129.7]
2020-01-07T09:44:34+01:00,[60],[129.7]
2020-01-07T09:44:37+01:00,[60],[129.2]
2020-01-07T09:44:38+01:00,[60],[129.2]
2020-01-07T09:44:45+01:00,[60],[127.799]
2020-01-07T09:44:51+01:00,[60],[127.799]
2020-01-07T09:44:56+01:00,[60],[127.799]
2020-01-07T09:45:08+01:00,[60],[129.2]
2020-01-07T09:45:18+01:00,[60],[127.199]
2020-01-07T09:45:22+01:00,[60],[127.199]
2020-01-07T09:45:32+01:00,[60],[127.199]
2020-01-07T09:45:38+01:00,[60],[130.8]
2020-01-07T09:45:43+01:00,[60],[130.8]
2020-01-07T09:45:48+01:00,[60],[130.8]
2020-01-07T09:45:52+01:00,[60],[125.9]
2020-01-07T09:45:57+01:00,[60],[126.199]
2020-01-07T09:46:02+01:00,[60],[126.199]
2020-01-07T09:46:10+01:00,[60],[126.199]
2020-01-07T09:46:15+01:00,[60],[126.4]
2020-01-07T09:46:19+01:00,[60],[126.4]
2020-01-07T09:46:26+01:00,[60],[126.4]
2020-01-07T09:46:33+01:00,[60],[126.4]
2020-01-07T09:46:42+01:00,[60],[126.699]
2020-01-07T09:46:47+01:00,[60],[126.699]
2020-01-07T09:46:51+01:00,[60],[126.699]
2020-01-07T09:46:56+01:00,[60],[138]
2020-01-07T09:46:59+01:00,[60],[138]
2020-01-07T09:47:04+01:00,[60],[128.5]
2020-01-07T09:47:12+01:00,[60],[126.699]
2020-01-07T09:47:22+01:00,[60],[132.8]
2020-01-07T09:47:31+01:00,[60],[126.9]
2020-01-07T09:47:37+01:00,[60],[128.5]
2020-01-07T09:47:40+01:00,[60],[128.5]
2020-01-07T09:47:44+01:00,[60],[126.699]
2020-01-07T09:47:50+01:00,[60],[126.699]
2020-01-07T09:47:56+01:00,[60],[126.699]
2020-01-07T09:48:00+01:00,[60],[126.4]
2020-01-07T09:48:07+01:00,[60],[126.4]
2020-01-07T09:48:14+01:00,[60],[120.799]
2020-01-07T09:48:21+01:00,[60],[124.4]
2020-01-07T09:48:27+01:00,[60],[122.299]
2020-01-07T09:48:32+01:00,[60],[121.5]
2020-01-07T09:48:37+01:00,[60],[122.199]
2020-01-07T09:48:42+01:00,[60],[121.199]
2020-01-07T09:48:47+01:00,[60],[121.199]
2020-01-07T09:48:48+01:00,[60],[121.199]
2020-01-07T09:48:53+01:00,[60],[121.5]
2020-01-07T09:49:01+01:00,[60],[121.5]
2020-01-07T09:49:13+01:00,[60],[122.199]
2020-01-07T09:49:21+01:00,[60],[121.199]
2020-01-07T09:49:26+01:00,[60],[122.199]
2020-01-07T09:49:34+01:00,[60],[121]
2020-01-07T09:49:48+01:00,[60],[122.199]
2020-01-07T09:49:57+01:00,[60],[122.199]
2020-01-07T09:50:07+01:00,[60],[122.299]
2020-01-07T09:50:14+01:00,[60],[122.299]
2020-01-07T09:50:21+01:00,[60],[122.299]
2020-01-07T09:50:26+01:00,[60],[121.599]
2020-01-07T09:50:34+01:00,[60],[121.5]
2020-01-07T09:50:43+01:00,[60],[121.099]
2020-01-07T09:50:44+01:00,[60],[121.099]
2020-01-07T09:50:49+01:00,[60],[120.9]
2020-01-07T09:50:54+01:00,[60],[121.099]
2020-01-07T09:50:59+01:00,[60],[121]
2020-01-07T09:51:04+01:00,[60],[120.799]
2020-01-07T09:51:14+01:00,[60],[120.9]
2020-01-07T09:51:23+01:00,[60],[120.9]
2020-01-07T09:51:30+01:00,[60],[125.4]
2020-01-07T09:51:36+01:00,[60],[121.299]
2020-01-07T09:51:41+01:00,[60],[121.199]
2020-01-07T09:51:48+01:00,[60],[120.699]
2020-01-07T09:51:53+01:00,[60],[121.299]
2020-01-07T09:52:00+01:00,[60],[121.299]
2020-01-07T09:52:05+01:00,[60],[121.299]
2020-01-07T09:52:12+01:00,[60],[121.299]
2020-01-07T09:52:22+01:00,[60],[121.299]
2020-01-07T09:52:33+01:00,[60],[118.699]
2020-01-07T09:52:39+01:00,[60],[118.4]
2020-01-07T09:52:47+01:00,[60],[118.699]
2020-01-07T09:52:55+01:00,[60],[117.5]
2020-01-07T09:53:01+01:00,[60],[115.699]
2020-01-07T09:53:07+01:00,[60],[115.699]
2020-01-07T09:53:15+01:00,[60],[114.5]
2020-01-07T09:53:23+01:00,[60],[114.099]
2020-01-07T09:53:32+01:00,[60],[113.5]
2020-01-07T09:53:38+01:00,[60],[111.9]
2020-01-07T09:53:46+01:00,[60],[112.4]
2020-01-07T09:53:54+01:00,[60],[111.9]
2020-01-07T09:54:03+01:00,[60],[111.199]
2020-01-07T09:54:12+01:00,[60],[111.599]
2020-01-07T09:54:17+01:00,[60],[119.599]
2020-01-07T09:54:20+01:00,[60],[119.599]
2020-01-07T09:54:24+01:00,[60],[112]
2020-01-07T09:54:28+01:00,[60],[111.9]
2020-01-07T09:54:34+01:00,[60],[111.9]
2020-01-07T09:54:40+01:00,[60],[111.9]
2020-01-07T09:54:48+01:00,[60],[126.299]
2020-01-07T09:54:56+01:00,[60],[126.299]
2020-01-07T09:55:03+01:00,[60],[126.299]
2020-01-07T09:55:08+01:00,[60],[121]
2020-01-07T09:55:17+01:00,[60],[123.5]
2020-01-07T09:55:22+01:00,[60],[114.199]
2020-01-07T09:55:25+01:00,[60],[114.199]
2020-01-07T09:55:28+01:00,[60],[112.799]
2020-01-07T09:55:33+01:00,[60],[112.799]
2020-01-07T09:55:39+01:00,[60],[112.799]
2020-01-07T09:55:47+01:00,[60],[113.799]
2020-01-07T09:55:57+01:00,[60],[113.799]
2020-01-07T09:56:03+01:00,[60],[112.799]
2020-01-07T09:56:11+01:00,[60],[112.799]
2020-01-07T09:57:13+01:00,[60],[113.799]
2020-01-07T09:57:34+01:00,[60],[113.799]
2020-01-07T09:57:49+01:00,[60],[114.299]
2020-01-07T09:58:01+01:00,[60],[114.299]
2020-01-07T09:58:36+01:00,[60],[114.299]
2020-01-07T09:59:02+01:00,[60],[114.299]
2020-01-07T10:09:48+01:00,[60],[114.299]
2020-01-07T10:09:52+01:00,[60],[114.299]
2020-01-07T10:39:06+01:00,[60],[126.837]
2020-01-07T10:39:23+01:00,[60],[103.471]
2020-01-07T10:46:11+01:00,"[60,60]","[114.299,114.699]"
2020-01-07T10:47:34+01:00,[60],[114.699]
2020-01-07T10:47:36+01:00,[60],[114.699]
2020-01-07T10:47:41+01:00,[60],[114.699]
2020-01-07T10:47:47+01:00,[60],[121]
2020-01-07T10:47:57+01:00,[60],[113.799]
2020-01-07T10:48:33+01:00,[60],[119.5]
2020-01-07T10:49:18+01:00,[60],[113.799]
2020-01-07T10:49:33+01:00,[60],[112.699]
2020-01-07T10:49:34+01:00,[60],[112.699]
2020-01-07T10:49:38+01:00,[60],[112.699]
2020-01-07T10:50:23+01:00,[60],[114.199]
2020-01-07T10:50:25+01:00,[60],[121.099]
2020-01-07T10:50:34+01:00,[60],[121]
2020-01-07T10:50:45+01:00,[60],[121]
2020-01-07T10:50:53+01:00,[60],[123.5]
2020-01-07T10:51:01+01:00,[60],[123.5]
2020-01-07T10:51:08+01:00,[60],[111.9]
2020-01-07T10:51:18+01:00,[60],[111.9]
2020-01-07T10:51:25+01:00,[60],[119.599]
2020-01-07T10:51:28+01:00,[60],[119.599]
2020-01-07T10:51:30+01:00,[60],[119.599]
2020-01-07T10:51:33+01:00,[60],[119.599]
2020-01-07T10:51:39+01:00,[60],[119.599]
2020-01-07T10:51:50+01:00,[60],[111.599]
2020-01-07T10:51:57+01:00,[60],[111.799]
2020-01-07T10:52:02+01:00,[60],[111.9]
2020-01-07T10:52:09+01:00,[60],[113.9]
2020-01-07T10:52:19+01:00,[60],[113.9]
2020-01-07T10:52:28+01:00,[60],[114.699]
2020-01-07T10:52:37+01:00,[60],[114.699]
2020-01-07T10:52:45+01:00,[60],[115.5]
2020-01-07T10:52:52+01:00,[60],[117.5]
2020-01-07T10:52:58+01:00,[60],[119]
2020-01-07T10:53:03+01:00,[60],[118.4]
2020-01-07T10:53:09+01:00,[60],[118.4]
2020-01-07T10:53:15+01:00,[60],[118.4]
2020-01-07T10:53:22+01:00,[60],[118.699]
2020-01-07T10:53:31+01:00,[60],[118.699]
2020-01-07T10:53:39+01:00,[60],[118.699]
2020-01-07T10:53:40+01:00,[60],[118.699]
2020-01-07T10:53:47+01:00,[60],[120.299]
2020-01-07T10:53:56+01:00,[60],[121.199]
2020-01-07T10:54:02+01:00,[60],[121.299]
2020-01-07T10:54:08+01:00,[60],[121.299]
2020-01-07T10:54:16+01:00,[60],[121.199]
2020-01-07T10:54:22+01:00,[60],[121.099]
2020-01-07T10:54:29+01:00,[60],[143.2]
2020-01-07T10:54:35+01:00,[60],[120.9]
2020-01-07T10:54:40+01:00,[60],[120.9]
2020-01-07T10:54:48+01:00,[60],[121]
2020-01-07T10:54:55+01:00,[60],[121.099]
2020-01-07T10:55:02+01:00,[60],[121.599]
2020-01-07T10:55:11+01:00,[60],[121.599]
2020-01-07T10:55:14+01:00,[60],[121]
2020-01-07T10:55:18+01:00,[60],[121.199]
